Rank,Player,Team,Blocks,PerGame
1,Andrew MacDonald,PHI,242,2.95
2,Chris Butler,CGY,211,2.57
3,Kris Russell,CGY,201,2.96
4,Andrei Markov,MON,180,2.22
5,Josh Gorges,MON,177,2.68
6,John Carlson,WAS,177,2.16
7,Carl Gunnarsson,TOR,176,2.2
8,Dan Girardi,NYR,174,2.15
9,Nicklas Grossmann,PHI,174,2.23
10,Shea Weber,NSH,173,2.19
11,Francois Beauchemin,ANH,171,2.44
12,Ladislav Smid,CGY,168,2.3
13,Zbynek Michalek,PHO,165,2.8
14,Alex Pietrangelo,STL,164,2.02
15,Mike Weber,BUF,161,2.37
16,Matthew Carle,TB,161,1.96
17,Mark Stuart,WPG,160,2.32
18,Karl Alzner,WAS,158,1.93
19,Niklas Hjalmarsson,CHI,157,1.94
20,Dion Phaneuf,TOR,156,1.95
21,Alex Goligoski,DAL,154,1.9
22,Niklas Kronwall,DET,154,1.95
23,Johnny Boychuk,BOS,151,2.01
24,Marc-Edouard Vlasic,SJ,150,1.85
25,Ben Lovejoy,ANH,150,1.92
26,Roman Josi,NSH,150,2.08
27,Brenden Dillon,DAL,149,1.86
28,Justin Braun,SJ,146,1.78
29,Jan Hejda,COL,144,1.85
30,Brooks Orpik,PIT,143,1.99
31,Tobias Enstrom,WPG,142,1.73
32,Brent Seabrook,CHI,142,1.73
33,Radko Gudas,TB,138,1.89
34,Kevin Klein,NYR,137,1.78
35,Christopher Tanev,VAN,136,2.13
36,Alexander Edler,VAN,136,2.16
37,Ryan Suter,MIN,132,1.61
38,Nick Schultz,CLS,132,1.91
39,Thomas Hickey,NYI,132,1.61
40,Jacob Trouba,WPG,132,2.03
41,Travis Hamonic,NYI,132,1.91
42,Jeff Petry,EDM,132,1.65
43,Ryan McDonagh,NYR,131,1.7
44,Roman Polak,STL,131,1.82
45,Kevin Bieksa,VAN,130,1.71
46,Barret Jackman,STL,130,1.65
47,Erik Johnson,COL,130,1.63
48,T.J. Brodie,CGY,130,1.6
49,Dan Hamhuis,VAN,130,1.65
50,Andy Greene,NJ,129,1.57
51,Jack Johnson,CLS,128,1.56
52,Mike Weaver,MON,128,1.78
53,Jason Garrison,VAN,128,1.58
54,Willie Mitchell,LA,128,1.68
55,Nate Guenin,COL,128,1.88
56,Andrej Sekera,CAR,127,1.72
57,Raphael Diaz,NYR,127,2.02
58,Alexei Emelin,MON,127,2.15
59,P.K. Subban,MON,125,1.52
60,Ron Hainsey,CAR,124,1.51
61,Jordie Benn,DAL,122,1.56
62,Cam Fowler,ANH,122,1.74
63,Andre Benoit,COL,119,1.51
64,Christian Ehrhoff,BUF,119,1.51
65,Bryan Allen,ANH,118,1.74
66,Jonas Brodin,MIN,117,1.48
67,Danny DeKeyser,DET,116,1.78
68,Douglas Murray,MON,115,2.17
69,Braydon Coburn,PHI,115,1.4
70,Brad Stuart,SJ,114,1.87
71,Michael Stone,PHO,114,1.63
72,Johnny Oduya,CHI,114,1.48
73,Luke Schenn,PHI,113,1.43
74,Jamie McBain,BUF,113,1.64
75,Olli Maatta,PIT,112,1.44
76,Kimmo Timonen,PHI,112,1.45
77,Cody Franson,TOR,111,1.41
78,Marc Methot,OTT,110,1.47
79,Kyle Quincey,DET,109,1.33
80,Brian Campbell,FLA,108,1.32
81,Andrew Ference,EDM,108,1.52
82,Mark Streit,PHI,108,1.32
83,Mike Green,WAS,107,1.53
84,Jason Demers,SJ,107,1.43
85,Jared Spurgeon,MIN,107,1.6
86,Justin Schultz,EDM,107,1.45
87,Jay Bouwmeester,STL,106,1.29
88,Keith Yandle,PHO,105,1.28
89,Derek Morris,PHO,104,1.65
90,Calvin de Haan,NYI,104,2.04
91,Zdeno Chara,BOS,104,1.35
92,Mark Giordano,CGY,103,1.61
93,Marco Scandella,MIN,102,1.34
94,Justin Faulk,CAR,102,1.34
95,Erik Karlsson,OTT,101,1.23
96,Kevin Shattenkirk,STL,101,1.25
97,Victor Hedman,TB,101,1.35
98,Jared Cowen,OTT,99,1.46
99,Seth Jones,NSH,99,1.29
100,Eric Brewer,TB,99,1.29
101,Trevor Daley,DAL,98,1.46
102,Brett Bellemore,CAR,98,1.53
103,Ryan Murray,CLS,97,1.47
104,Ryan Ellis,NSH,97,1.21
105,Robyn Regehr,LA,96,1.22
106,Mark Fraser,EDM,95,2.26
107,Chris Phillips,OTT,95,1.36
108,Tom Gilbert,FLA,95,1.3
109,Matt Irwin,SJ,93,1.5
110,Brian Lashoff,DET,93,1.24
111,Morgan Rielly,TOR,92,1.26
112,Dmitry Kulikov,FLA,92,1.14
113,Dan Boyle,NYI,92,1.23
114,Erik Gudbranson,FLA,91,1.4
115,Drew Doughty,LA,91,1.17
116,Anton Volchenkov,NJ,91,1.63
117,Rob Scuderi,PIT,90,1.7
118,Fedor Tyutin,CLS,89,1.29
119,Boyd Gordon,EDM,89,1.2
120,Duncan Keith,CHI,89,1.13
121,Tim Gleason,TOR,88,1.57
122,Ryan Getzlaf,ANH,87,1.13
123,Jake Gardiner,TOR,87,1.09
124,Lance Bouma,CGY,87,1.12
125,Brian Strait,NYI,86,1.83
126,Kevan Miller,BOS,85,1.81
127,Marc Staal,NYR,84,1.17
128,Nate Prosser,MIN,83,1.57
129,Mark Fayne,NJ,83,1.15
130,Jake Muzzin,LA,82,1.08
131,Jay Harrison,CAR,82,1.21
132,Sergei Gonchar,DAL,81,1.07
133,Tyler Myers,BUF,81,1.31
134,Ryan Stanton,VAN,81,1.27
135,Marek Zidlicky,NJ,81,1
136,David Savard,CLS,81,1.16
137,John-Michael Liles,CAR,80,1.95
138,Dustin Byfuglien,WPG,80,1.03
139,Oliver Ekman-Larsson,PHO,80,1
140,David Schlemko,PHO,79,1.65
141,Victor Bartley,NSH,79,1.58
142,Torey Krug,BOS,77,0.97
143,Henrik Tallinder,BUF,76,1.19
144,Matt Niskanen,PIT,76,0.94
145,Zach Bogosian,WPG,75,1.36
146,Anton Belov,EDM,75,1.32
147,Dennis Wideman,CGY,75,1.63
148,Michael Del Zotto,NSH,75,1.12
149,Alec Martinez,LA,75,1.23
150,Paul Martin,PIT,74,1.9
151,Robert Bortuzzo,PIT,73,1.35
152,Mike Fisher,NSH,73,0.97
153,Scott Hannan,SJ,73,1.3
154,James Wisniewski,CLS,73,0.97
155,Paul Ranger,TOR,72,1.36
156,Nikita Nikitin,CLS,72,1.09
157,Matt Donovan,NYI,72,1.38
158,Antoine Vermette,PHO,71,0.87
159,Francis Bouillon,MON,70,1.35
160,Marcus Kruger,CHI,70,0.86
161,Slava Voynov,LA,69,0.84
162,Brendan Smith,DET,69,0.97
163,Ryan Kesler,VAN,68,0.88
164,Logan Couture,SJ,68,1.05
165,Nick Bonino,ANH,68,0.88
166,Ian Cole,STL,68,1.48
167,Blake Wheeler,WPG,68,0.83
168,Joe Pavelski,SJ,68,0.83
169,Joel Ward,WAS,67,0.82
170,Sami Salo,TB,66,0.93
171,John Erskine,WAS,66,1.78
172,Dennis Seidenberg,BOS,66,1.94
173,Cory Sarich,COL,66,1.22
174,Dalton Prout,CLS,65,1.33
175,Clayton Stoner,MIN,65,1.03
176,Andrej Meszaros,BOS,64,1.23
177,Ondrej Palat,TB,64,0.79
178,Anton Stralman,NYR,64,0.79
179,Drew Miller,DET,63,0.77
180,Nikolai Kulemin,TOR,63,0.9
181,Daniel Winnik,ANH,62,0.82
182,Mikael Backlund,CGY,62,0.82
183,Dmitry Orlov,WAS,62,1.15
184,Hampus Lindholm,ANH,61,0.78
185,Matt Cooke,MIN,61,0.74
186,Martin Marincin,EDM,60,1.36
187,Jarret Stoll,LA,60,0.77
188,Ryan Callahan,TB,60,0.92
189,Eric Gryba,OTT,60,1.05
190,Jamie Benn,DAL,60,0.74
191,Matt Carkner,NYI,59,1.11
192,Craig Adams,PIT,59,0.72
193,Matt Hendricks,EDM,59,0.77
194,Matt Greene,LA,59,1.55
195,Ryan Murphy,CAR,58,1.21
196,Cody Eakin,DAL,58,0.72
197,Tommy Wingels,SJ,58,0.75
198,Ben Smith,CHI,58,0.77
199,Lars Eller,MON,58,0.75
200,Nick Holden,COL,57,1.06
201,Jay McClement,TOR,57,0.7
202,Tanner Glass,PIT,57,0.85
203,Tyson Barrie,COL,57,0.89
204,John Moore,NYR,57,0.77
205,Mark Pysyk,BUF,57,1.3
206,Patrice Bergeron,BOS,57,0.71
207,Connor Carrick,WAS,56,1.65
208,David Backes,STL,56,0.76
209,Manny Malhotra,CAR,56,0.81
210,Matt Bartkowski,BOS,56,0.88
211,David Krejci,BOS,56,0.7
212,Mattias Ekholm,NSH,55,0.89
213,Artem Anisimov,CLS,55,0.68
214,Michal Handzus,CHI,55,0.93
215,Brian Flynn,BUF,55,0.7
216,Dylan Olsen,FLA,55,1.25
217,Paul Gaustad,NSH,55,0.73
218,Adam Pardy,WPG,55,0.92
219,Matt Read,PHI,54,0.72
220,Travis Moen,MON,54,0.83
221,T.J. Oshie,STL,54,0.68
222,Brian Boyle,NYR,54,0.66
223,Nicklas Backstrom,WAS,54,0.66
224,Tyler Ennis,BUF,53,0.66
225,Dougie Hamilton,BOS,53,0.83
226,Deryk Engelland,PIT,52,0.93
227,Brad Richardson,VAN,52,0.71
228,Brian Gionta,MON,52,0.64
229,Gabriel Landeskog,COL,52,0.64
230,Vernon Fiddler,DAL,52,0.68
231,Kris Letang,PIT,51,1.38
232,Michael Frolik,WPG,51,0.63
233,John Mitchell,COL,51,0.68
234,Bryce Salvador,NJ,50,1.25
235,Adam Henrique,NJ,50,0.65
236,Erik Gustafsson,PHI,50,1.61
237,Cody Ceci,OTT,49,1
238,Antoine Roussel,DAL,49,0.6
239,David Moss,PHO,49,0.62
240,Stephane Robidas,ANH,49,1.29
241,Steve Oleksy,WAS,48,1.45
242,Patrick Dwyer,CAR,48,0.64
243,Casey Cizikas,NYI,48,0.6
244,Patrick Wiercioch,OTT,48,0.91
245,Ryan Garbutt,DAL,47,0.63
246,Sami Vatanen,ANH,47,0.98
247,Frans Nielsen,NYI,47,0.59
248,Mikael Granlund,MIN,46,0.73
249,Mark Fistric,ANH,46,1.35
250,Max Talbot,COL,46,0.57
251,Claude Giroux,PHI,46,0.56
252,Adam Hall,PHI,46,0.58
253,Keaton Ellerby,WPG,46,0.9
254,Paul Stastny,COL,46,0.65
255,Derek Stepan,NYR,46,0.56
256,Simon Despres,PIT,46,1.35
257,Gregory Campbell,BOS,46,0.56
258,Jonathan Ericsson,DET,46,0.96
259,Matthew Nieto,SJ,45,0.68
260,Nick Leddy,CHI,45,0.55
261,Tomas Plekanec,MON,45,0.56
262,Nate Thompson,TB,45,0.56
263,Zach Parise,MIN,45,0.67
264,Chris Higgins,VAN,45,0.58
265,Nathan MacKinnon,COL,45,0.55
266,Olli Jokinen,WPG,45,0.55
267,Mike Santorelli,VAN,44,0.9
268,Alexander Sulzer,BUF,44,1.76
269,Michael Raffl,PHI,44,0.65
270,Anze Kopitar,LA,44,0.54
271,Erik Condra,OTT,44,0.58
272,Matt Duchene,COL,44,0.62
273,Michal Rozsival,CHI,43,1.02
274,Marcel Goc,PIT,43,0.58
275,T.J. Galiardi,CGY,43,0.69
276,Zemgus Girgensons,BUF,43,0.61
277,Brad Richards,NYR,43,0.52
278,Andrew Desjardins,SJ,43,0.53
279,Marcus Foligno,BUF,43,0.58
280,Ryan O'Reilly,COL,43,0.54
281,Matt Moulson,MIN,43,0.57
282,Ed Jovanovski,FLA,42,1.14
283,Tyler Bozak,TOR,42,0.72
284,Matt Martin,NYI,42,0.53
285,Rich Peverley,DAL,42,0.68
286,Marc-Andre Cliche,COL,42,0.55
287,Nick Foligno,CLS,42,0.6
288,Grant Clitsome,WPG,42,1.31
289,Jakub Kindl,DET,42,0.64
290,Andrew Ladd,WPG,42,0.54
291,Michael Bournival,MON,42,0.7
292,Adam McQuaid,BOS,42,1.4
293,Jon Merrill,NJ,41,0.79
294,Mats Zuccarello,NYR,41,0.53
295,Taylor Hall,EDM,41,0.55
296,Kyle Brodziak,MIN,41,0.51
297,Matt D'Agostini,BUF,40,0.7
298,Brandon Sutter,PIT,40,0.49
299,Jordan Eberle,EDM,40,0.5
300,Sean Couturier,PHI,40,0.49
301,Troy Brouwer,WAS,39,0.48
302,Brandon Dubinsky,CLS,39,0.51
303,Dainius Zubrus,NJ,39,0.48
304,Ryan Johansen,CLS,39,0.48
305,Mark Scheifele,WPG,39,0.62
306,Scott Hartnell,PHI,39,0.5
307,Sheldon Brookbank,CHI,38,0.79
308,Shane O'Brien,CGY,38,0.84
309,Bryan Little,WPG,38,0.46
310,Connor Murphy,PHO,38,1.27
311,Cam Atkinson,CLS,38,0.48
312,Aaron Rome,DAL,38,1.52
313,Luca Sbisa,ANH,38,1.27
314,Martin St. Louis,NYR,38,0.47
315,Brock Nelson,NYI,38,0.53
316,David Legwand,DET,38,0.46
317,Jiri Tlusty,CAR,38,0.56
318,Luke Glendening,DET,38,0.68
319,Mark Barberio,TB,38,0.78
320,Lauri Korpikoski,PHO,38,0.59
321,Devin Setoguchi,WPG,37,0.49
322,Martin Hanzal,PHO,37,0.57
323,Ryan White,MON,37,0.71
324,Charlie Coyle,MIN,37,0.53
325,Keith Ballard,MIN,37,0.82
326,Adam Larsson,NJ,37,1.42
327,Jordan Staal,CAR,37,0.45
328,Brayden Schenn,PHI,37,0.45
329,Tyler Johnson,TB,37,0.45
330,Yannick Weber,VAN,37,0.76
331,Boone Jenner,CLS,37,0.51
332,Carl Soderberg,BOS,36,0.49
333,Matt Stajan,CGY,36,0.57
334,Trevor Lewis,LA,36,0.49
335,R.J. Umberger,CLS,36,0.49
336,Brendan Gallagher,MON,36,0.44
337,Andrew Cogliano,ANH,36,0.44
338,Evander Kane,WPG,36,0.57
339,Andrej Sustr,TB,36,0.84
340,Brad Boyes,FLA,35,0.45
341,David Desharnais,MON,35,0.44
342,Kyle Okposo,NYI,35,0.49
343,Colin Wilson,NSH,35,0.43
344,Nate Schmidt,WAS,35,1.21
345,Jamie McGinn,COL,35,0.44
346,Wayne Simmonds,PHI,35,0.43
347,Ryan Nugent-Hopkins,EDM,35,0.44
348,Joffrey Lupul,TOR,35,0.51
349,Eric Nystrom,NSH,35,0.44
350,David Clarkson,TOR,35,0.58
351,Steve Ott,STL,35,0.43
352,Brandon Prust,MON,35,0.67
353,Brooks Laich,WAS,35,0.69
354,Nazem Kadri,TOR,34,0.44
355,Chris Thorburn,WPG,34,0.62
356,Patric Hornqvist,NSH,34,0.45
357,James Sheppard,SJ,34,0.51
358,Gabriel Bourque,NSH,34,0.46
359,Sam Gagner,EDM,34,0.51
360,Tuomo Ruutu,NJ,34,0.45
361,Joe Thornton,SJ,34,0.41
362,Michael Kostka,TB,33,1.18
363,Cody McLeod,COL,33,0.46
364,Ales Hemsky,OTT,33,0.44
365,Kyle Turris,OTT,33,0.4
366,Jeff Halpern,PHO,33,0.48
367,Alexandre Burrows,VAN,33,0.67
368,Eric Fehr,WAS,33,0.45
369,Joe Colborne,CGY,33,0.41
370,Carl Hagelin,NYR,33,0.46
371,Max Pacioretty,MON,33,0.45
372,Valtteri Filppula,TB,33,0.44
373,Jay Beagle,WAS,32,0.52
374,Jaden Schwartz,STL,32,0.4
375,J.T. Brown,TB,32,0.51
376,Derek MacKenzie,CLS,32,0.45
377,Rasmus Ristolainen,BUF,32,0.94
378,Mikko Koivu,MIN,32,0.49
379,Nick Spaling,NSH,32,0.45
380,Milan Michalek,OTT,31,0.38
381,Philip Larsen,EDM,31,1.03
382,Justin Abdelkader,DET,31,0.44
383,Kyle Palmieri,ANH,31,0.44
384,Jason Pominville,MIN,31,0.38
385,Jussi Jokinen,PIT,31,0.38
386,David Jones,CGY,31,0.65
387,Alex Killorn,TB,31,0.38
388,Bobby Ryan,OTT,30,0.43
389,Derek Roy,STL,30,0.4
390,Jason Chimera,WAS,30,0.37
391,Patrik Berglund,STL,30,0.38
392,Colin Greening,OTT,30,0.39
393,Saku Koivu,ANH,30,0.46
394,Tyson Strachan,WAS,30,1.67
395,Alexander Semin,CAR,30,0.46
396,Daniel Paille,BOS,30,0.42
397,Dany Heatley,MIN,30,0.39
398,Phil Kessel,TOR,30,0.37
399,Patrick Marleau,SJ,29,0.35
400,Chris Kelly,BOS,29,0.51
401,Ryan Smyth,EDM,29,0.4
402,Josh Bailey,NYI,29,0.38
403,James van Riemsdyk,TOR,29,0.36
404,Paul Postma,WPG,29,1.45
405,Jeff Carter,LA,29,0.4
406,Shawn Matthias,VAN,29,0.38
407,Michael Cammalleri,CGY,29,0.46
408,Kevin Connauton,DAL,29,0.81
409,Peter Harrold,NJ,29,0.88
410,Pascal Dupuis,PIT,29,0.74
411,Chad Ruhwedel,BUF,29,1.38
412,Shawn Horcoff,DAL,29,0.38
413,Matt Calvert,CLS,29,0.52
414,Rick Nash,NYR,29,0.45
415,Eric Staal,CAR,28,0.35
416,Taylor Pyatt,PIT,28,0.5
417,Justin Falk,NYR,28,1.33
418,Corey Perry,ANH,28,0.35
419,Corey Tropp,CLS,28,0.53
420,Sidney Crosby,PIT,28,0.35
421,Mika Zibanejad,OTT,28,0.41
422,Zack Smith,OTT,28,0.34
423,Alexander Steen,STL,28,0.41
424,Vladimir Sobotka,STL,28,0.46
425,Matt Halischuk,WPG,27,0.59
426,Patrick Sharp,CHI,27,0.33
427,Radim Vrbata,PHO,27,0.34
428,Derek Dorsett,NYR,27,0.53
429,Jarred Tinordi,MON,27,1.23
430,Cory Conacher,BUF,27,0.34
431,Marcus Johansson,WAS,27,0.34
432,Jarome Iginla,BOS,27,0.35
433,Aleksander Barkov,FLA,27,0.5
434,Curtis Glencross,CGY,27,0.71
435,Valeri Nichushkin,DAL,27,0.34
436,Mike Komisarek,CAR,27,0.84
437,Lubomir Visnovsky,NYI,26,1.08
438,Dale Weise,MON,26,0.43
439,Zenon Konopka,BUF,26,0.44
440,Aaron Ness,NYI,26,1.3
441,Carlo Colaiacovo,STL,26,1.04
442,Ryan Malone,TB,26,0.46
443,Jason Spezza,OTT,26,0.35
444,Marian Hossa,CHI,26,0.36
445,Chris Kunitz,PIT,25,0.32
446,Alex Galchenyuk,MON,25,0.38
447,Mark Letestu,CLS,25,0.3
448,Ville Leino,BUF,25,0.43
449,Michael Grabner,NYI,25,0.39
450,Oscar Klefbom,EDM,25,1.47
451,Stephen Gionta,NJ,25,0.38
452,Viktor Stalberg,NSH,25,0.36
453,Radek Dvorak,CAR,25,0.42
454,Daniel Alfredsson,DET,25,0.37
455,Chris Summers,PHO,25,1.39
456,Martin Erat,PHO,25,0.36
457,Torrey Mitchell,BUF,25,0.37
458,Joakim Andersson,DET,25,0.38
459,Drew Stafford,BUF,25,0.36
460,Scottie Upshall,FLA,25,0.33
461,Rostislav Klesla,BUF,25,1
462,Travis Zajac,NJ,25,0.31
463,Magnus Paajarvi,STL,24,0.44
464,Matt Ellis,BUF,24,0.48
465,Ryan Carter,NJ,24,0.39
466,Brent Burns,SJ,24,0.35
467,Jordan Leopold,STL,24,0.89
468,Joe Corvo,OTT,24,0.96
469,Mason Raymond,TOR,24,0.29
470,Dominic Moore,NYR,24,0.33
471,Matt Beleskey,ANH,24,0.44
472,Dustin Penner,WAS,24,0.36
473,Tyler Seguin,DAL,24,0.3
474,James Neal,PIT,23,0.39
475,Nail Yakupov,EDM,23,0.37
476,Kris Versteeg,CHI,23,0.28
477,Steve Bernier,NJ,23,0.29
478,Nick Bjugstad,FLA,23,0.3
479,Johan Franzen,DET,23,0.43
480,Brad Marchand,BOS,23,0.28
481,Mark Arcobello,EDM,23,0.56
482,Sean Monahan,CGY,23,0.31
483,Jonathan Huberdeau,FLA,23,0.33
484,Justin Fontaine,MIN,23,0.35
485,Brian McGrattan,CGY,23,0.3
486,Nino Niederreiter,MIN,23,0.28
